image_id,x1,y1,x2,y2
Train_131,0,0,2047,1364
Train_132,0,306,1862,1063
Train_133,0,0,2047,1364
Train_134,77,60,2047,1032
Train_135,58,0,2039,1364
Train_136,120,0,2047,1364
Train_137,0,0,2047,1364
Train_138,0,0,2047,1364
Train_139,0,0,1797,1364
Train_140,356,0,2000,1364
Train_141,56,112,1840,860
Train_142,7,229,1951,962
Train_143,0,236,1956,1364
Train_144,0,0,2047,1364
Train_145,543,324,1631,1096
Train_146,1,16,2047,1364
Train_147,0,220,2047,1364
Train_148,201,224,2047,1364
Train_149,389,0,1470,1319
Train_150,0,208,1945,1296
Train_151,0,0,2047,1364
Train_152,0,111,1828,1364
Train_153,0,1,1744,1104
Train_154,0,93,1928,1364
Train_155,29,156,1961,1364
Train_156,75,247,2047,1364
Train_157,0,76,1818,852
Train_158,202,364,1741,1363
Train_159,0,0,1808,1340
Train_160,253,364,1594,1148
Train_161,0,0,1453,1244
Train_162,0,0,2047,1364
Train_163,540,159,1632,1357
Train_164,0,121,2029,963
Train_165,0,0,1296,1262
Train_166,100,0,2047,1155
Train_167,124,0,2047,1164
Train_168,89,0,1943,1363
Train_169,0,0,2046,1364
Train_170,0,0,1472,1293
Train_171,0,0,2047,1364
Train_172,0,49,2047,1364
Train_173,181,0,1997,1177
Train_174,0,0,2040,1360
Train_175,0,0,2047,1364
Train_176,22,0,2047,1364
Train_177,201,192,1908,1143
Train_178,666,0,2047,1165
Train_179,9,0,2047,1364
Train_180,0,6,1931,1364
Train_181,0,202,1824,1364
Train_182,183,1,1800,998
Train_183,0,0,2047,1364
Train_184,26,178,1785,1287
Train_185,0,260,1677,1364
Train_186,0,0,2021,1364
Train_187,0,0,2047,1364
Train_188,0,0,2047,1364
Train_189,0,0,1659,1364
Train_190,434,309,1711,972
Train_191,154,392,1814,1364
Train_192,0,261,1627,1356
Train_193,0,0,2047,1364
Train_194,73,176,1684,1181
Train_195,0,234,1487,1101
Train_196,0,3,1992,1364
Train_197,216,182,1427,1266
Train_198,255,13,1958,1364
Train_199,0,0,2047,1364
Train_200,0,37,1482,1364
Train_201,492,79,2047,1242
Train_202,0,287,2044,1328
Train_203,0,35,1924,1320
Train_204,15,191,2047,1229
Train_205,0,0,2034,1364
Train_206,0,0,2047,1364
Train_207,341,139,1842,1364
Train_208,0,48,2044,973
Train_209,391,16,2047,1316
Train_210,0,0,1695,1364
Train_211,343,281,2047,1362
Train_212,0,140,1808,1262
Train_213,0,7,1804,1200
Train_214,43,89,2047,1364
Train_215,31,0,2047,1361
Train_216,212,11,1855,963
Train_217,204,0,2047,1364
Train_218,0,138,1706,1081
Train_219,0,0,2014,1364
Train_220,182,95,1656,1048
Train_221,0,0,2047,1364
Train_222,593,336,1434,1080
Train_223,44,1,1963,1364
Train_224,0,0,2047,1360
Train_225,0,0,2042,1364
Train_226,0,0,2034,1364
Train_227,159,210,2016,1271
Train_228,53,171,1971,1360
Train_229,125,385,1642,1319
Train_230,71,1,2047,1364
Train_231,348,0,2047,1364
Train_232,322,463,1301,1123
Train_233,0,0,2046,1361
Train_234,0,0,2047,1364
Train_235,26,316,2047,1029
Train_236,1,0,1948,1364
Train_237,197,0,2047,1349
Train_238,207,0,2047,1364
Train_239,0,0,2047,1364
Train_240,216,9,2047,1331
Train_241,47,31,2046,1364
Train_242,327,0,2047,1364
Train_243,258,0,1512,1060
Train_244,0,0,1865,1364
Train_245,0,0,1364,2047
Train_246,0,37,2000,1364
Train_247,0,277,1885,1364
Train_248,0,7,1673,1261
Train_249,0,129,1754,1364
Train_250,252,84,2047,1331
Train_251,0,0,2018,1364
Train_252,0,0,2046,1168
Train_253,143,0,2047,1123
Train_254,0,0,2047,1364
Train_255,0,211,2047,1364
Train_256,0,0,1892,1364
Train_257,40,9,1782,1364
Train_258,191,1,1945,1303
Train_259,0,0,1808,1364
Train_260,143,263,2047,1282
Train_261,0,0,2047,1364
Train_262,0,0,1824,1255
Train_263,0,0,2027,1364
Train_264,9,225,2047,1081
Train_265,0,223,1925,1124
Train_266,0,100,1836,1302
Train_267,192,137,1568,1133
Train_268,0,114,1715,1152
Train_269,255,0,1997,1364
Train_270,191,0,1928,718
Train_271,0,0,2047,1364
Train_272,290,0,2016,1364
Train_273,373,179,2040,1364
Train_274,0,111,1754,1040
Train_275,99,58,2047,1055
Train_276,413,314,1978,976
Train_277,160,328,2047,964
Train_278,1,0,1640,1258
Train_279,0,0,1752,1364
Train_280,106,1,2047,1351
Train_281,0,3,2047,1364
Train_282,245,6,2044,1364
Train_283,373,63,2047,1162
Train_284,0,3,2032,1143
Train_285,0,178,1882,1364
Train_286,6,274,1773,1275
Train_287,0,0,2047,1364
Train_288,0,266,1616,1001
Train_289,21,0,1853,1265
Train_290,21,0,2009,1364
Train_291,1,0,2047,1364
Train_292,463,31,2047,1018
Train_293,166,244,2047,1364
Train_294,163,0,1801,1190
Train_295,0,71,2047,1356
Train_296,350,389,2047,1164
Train_297,282,133,2047,1210
Train_298,13,9,2036,1364
Train_299,0,37,2047,1364
Train_300,69,10,2047,1165
Train_301,172,1,1852,1275
Train_302,176,112,2047,1364
Train_303,0,0,2047,1364
Train_304,15,0,2047,1291
Train_305,0,1,2041,1364
Train_306,5,183,1624,1364
Train_307,0,5,2047,1364
Train_308,288,39,1506,1256
Train_309,0,0,2047,1364
Train_310,218,274,2039,1093
Train_311,95,272,2038,1202
Train_312,0,248,1792,1364
Train_313,38,89,1968,1343
Train_314,403,75,2047,1336
Train_315,75,92,2046,1364
Train_316,82,53,2047,945
Train_317,0,0,2047,1364
Train_318,0,2,2047,1242
Train_319,0,44,1773,1357
Train_320,263,285,1577,1364
Train_321,0,15,1872,1364
Train_322,221,22,1840,1310
Train_323,0,0,2047,1364
Train_324,0,0,2047,1364
Train_325,191,223,1488,1364
Train_326,258,157,2040,1128
Train_327,94,26,1971,1256
Train_328,0,0,2047,1364
Train_329,63,0,2047,1364
Train_330,0,299,1488,1350
Train_331,0,283,1792,1364
Train_332,307,0,1472,1314
Train_333,0,0,1584,1083
Train_334,0,0,2047,1357
Train_335,0,0,2047,1364
Train_336,0,0,2047,1364
Train_337,0,0,2047,1364
Train_338,75,95,1988,1363
Train_339,0,0,2047,1364
Train_340,75,169,1893,1034
Train_341,0,0,2047,1364
Train_342,0,0,2047,1364
Train_343,354,63,1995,1187
Train_344,0,239,2008,1066
Train_345,890,0,2047,1364
Train_346,0,0,2015,1363
Train_347,0,0,2026,1364
Train_348,208,0,2047,1364
Train_349,595,23,2047,1364
Train_350,0,0,2016,1364
Train_351,227,0,1611,1102
Train_352,201,145,2000,1200
Train_353,79,50,1960,1364
Train_354,325,348,2047,1364
Train_355,0,0,2047,1364
Train_356,0,0,2047,1364
Train_357,0,160,2047,1364
Train_358,0,77,1943,1364
Train_359,39,131,1696,1262
Train_360,114,0,2047,1360
Train_361,335,30,1365,1244
Train_362,175,27,2044,1320
Train_363,361,1,2018,1337
Train_364,0,140,2047,1147
Train_365,22,1,2003,1364
Train_366,0,0,2047,1364
Train_367,1,103,1983,987
Train_368,0,0,2042,1364
Train_369,0,0,1989,1364
Train_370,166,421,1680,1274
Train_371,0,0,2047,1364
Train_372,0,0,2047,1364
Train_373,0,0,2047,1364
Train_374,21,76,2047,1258
Train_375,394,207,2047,1131
Train_376,0,0,2047,1364
Train_377,184,24,1823,1244
Train_378,0,0,2047,1364
Train_379,25,0,2047,1364
Train_380,159,122,2047,1364
Train_381,69,0,2047,1107
Train_382,1,163,1608,1364
Train_383,0,0,2047,1364
Train_384,0,0,2047,1200
Train_385,0,0,2047,1364
Train_386,0,0,2047,1364
Train_387,360,386,2013,1364
Train_388,0,33,1941,1364
Train_389,218,6,2047,1364
Train_390,0,1,1993,990
Train_391,0,233,1992,1364
Train_392,239,168,1698,1040
Train_393,0,98,1360,1228
Train_394,0,279,1728,1176
Train_395,228,0,2001,1341
Train_396,90,183,1766,1084
Train_397,1,193,2047,1364
Train_398,539,210,1728,1056
Train_399,0,0,1963,1088
Train_400,63,495,1968,1364
Train_401,454,0,2047,1216
Train_402,129,0,2047,1196
Train_403,0,62,1927,991
Train_404,0,0,2040,1364
Train_405,232,336,2047,1364
Train_406,12,0,1832,1364
Train_407,0,228,1729,976
Train_408,0,0,2023,1364
Train_409,0,0,1699,1265
Train_410,367,95,2047,1051
Train_411,40,152,2026,1320
Train_412,0,0,2047,1364
Train_413,0,323,1851,1364
Train_414,16,69,2047,1357
Train_415,146,0,1976,1300
Train_416,31,0,1999,1361
Train_417,0,0,2047,1364
Train_418,83,0,1996,1364
Train_419,395,138,2047,1204
Train_420,0,99,1861,1186
Train_421,0,0,2047,1364
Train_422,0,0,2035,1364
Train_423,2,467,1386,1364
Train_424,380,19,1464,1149
Train_425,299,232,1883,1364
Train_426,23,137,2041,1364
Train_427,393,0,1792,1364
Train_428,0,0,1781,1364
Train_429,331,296,1836,933
Train_430,0,0,1946,1364
Train_431,23,0,1937,1364
Train_432,41,87,1939,1350
Train_433,621,194,1926,1005
Train_434,191,0,2047,1364
Train_435,253,217,2036,1280
Train_436,0,102,1891,1364
Train_437,39,64,2047,1364
Train_438,0,0,2047,1364
Train_439,256,48,2047,754
Train_440,0,19,1895,1364
Train_441,0,0,2047,1364
Train_442,0,0,2016,1328
Train_443,0,16,1981,1097
Train_444,27,0,2047,1344
Train_445,0,0,1979,1364
Train_446,478,37,1847,978
Train_447,0,0,2047,1364
Train_448,0,82,2047,1364
Train_449,256,310,1972,1364
Train_450,0,231,1871,931
Train_451,259,0,2047,1364
Train_452,0,51,1524,1364
Train_453,0,163,1493,1364
Train_454,0,152,2027,1349
Train_455,15,129,2047,890
Train_456,0,88,2047,1364
Train_457,0,325,1448,1101
Train_458,76,280,2047,1364
Train_459,311,254,2047,1364
Train_460,0,0,2047,1152
Train_461,429,0,2040,1244
Train_462,1,0,2005,1363
Train_463,261,26,2047,1364
Train_464,0,0,2047,1364
Train_465,24,0,2040,1364
Train_466,239,219,1904,1002
Train_467,215,0,2047,1063
Train_468,30,213,1772,1364
Train_469,746,0,2047,1354
Train_470,138,151,1974,1351
Train_471,345,297,1439,1363
Train_472,0,0,2047,1364
Train_473,0,0,1940,1364
Train_474,118,1,1997,1085
Train_475,0,0,2047,1364
Train_476,1199,144,1750,1161
Train_477,1,196,1714,1019
Train_478,0,0,2047,1364
Train_479,311,18,2047,1362
Train_480,0,74,1747,1322
Train_481,0,0,1977,1364
Train_482,0,0,1751,1280
Train_483,441,0,2015,1300
Train_484,460,335,1984,1015
Train_485,258,0,1970,1364
Train_486,45,146,2047,1190
Train_487,0,1,2047,1358
Train_488,194,65,2047,1255
Train_489,319,437,1631,1041
Train_490,205,21,2047,1364
Train_491,258,225,2047,1074
Train_492,34,1,2036,1360
Train_493,263,190,2009,1364
Train_494,0,0,1839,1364
Train_495,0,161,1847,1141
Train_496,232,255,2047,1364
Train_497,799,123,1741,996
Train_498,130,72,2047,1170
Train_499,308,259,1936,1262
Train_500,0,0,2047,1364
Train_501,79,0,2047,1364
Train_502,87,107,1762,1360
Train_503,116,141,1371,1184
Train_504,155,101,2035,992
Train_505,67,0,1826,1205
Train_506,0,295,1949,1364
Train_507,0,0,2047,1352
Train_508,139,0,2047,1008
Train_509,0,0,2047,1364
Train_510,0,0,1991,1364
Train_511,0,116,2044,1352
Train_512,193,1,2047,1214
Train_513,138,63,2047,1364
Train_514,274,392,2047,1364
Train_515,303,0,2007,1007
Train_516,29,347,1960,957
Train_517,117,2,2032,1364
Train_518,479,0,2047,1106
Train_519,0,39,2047,1364
Train_520,0,0,2047,1169
Train_521,0,0,2047,1364
Train_522,127,41,1896,1235
Train_523,0,42,2047,1364
Train_524,240,21,2022,1364
Train_525,0,0,2047,1364
Train_526,212,1,2035,1073
Train_527,134,90,1604,1218
Train_528,159,288,1658,1216
Train_529,229,0,2010,1016
Train_530,12,124,1972,1283
Train_531,0,0,2046,1244
Train_532,67,373,2024,1044
Train_533,10,23,2047,1107
Train_534,0,202,1898,1364
Train_535,0,4,1586,1364
Train_536,0,1,2047,1055
Train_537,5,0,1944,1364
Train_538,38,0,1792,1285
Train_539,277,308,2047,1114
Train_540,71,0,2047,1107
Train_541,26,200,2047,1364
Train_542,130,115,1900,1364
Train_543,0,0,2047,1364
Train_544,541,402,2047,1364
Train_545,0,0,2047,1364
Train_546,195,0,2032,1364
Train_547,120,63,2047,1222
Train_548,405,0,1930,1360
Train_549,0,0,2047,1070
Train_550,211,162,1941,1121
Train_551,369,95,2047,1126
Train_552,0,0,2047,1364
Train_553,0,0,2000,1364
Train_554,58,0,2047,1364
Train_555,66,8,1760,1021
Train_556,321,39,2046,1351
Train_557,28,31,2047,1364
Train_558,0,0,2047,1364
Train_559,0,0,1971,1364
Train_560,9,0,2047,1364
Train_561,51,0,2047,1364
Train_562,259,0,1872,1052
Train_563,0,0,1998,1364
Train_564,0,0,1954,1364
Train_565,0,0,2047,1364
Train_566,0,0,2047,1364
Train_567,287,0,2047,1364
Train_568,24,6,2042,1364
Train_569,106,0,2047,1364
Train_570,264,156,1606,1241
Train_571,89,0,2047,1364
Train_572,0,0,2035,1364
Train_573,255,300,2047,1363
Train_574,0,0,2047,1364
Train_575,0,0,2047,1364
Train_576,0,0,1509,1256
Train_577,0,0,1796,1205
Train_578,107,0,2047,1364
Train_579,132,348,2047,1364
Train_580,162,69,1975,1283
Train_581,0,0,1997,1362
Train_582,12,95,1986,1272
Train_583,229,151,1463,1288
Train_584,76,0,2040,1312
Train_585,0,209,1845,1165
Train_586,125,24,1797,1241
Train_587,196,0,2047,1364
Train_588,0,140,1669,1364
Train_589,0,335,1582,1151
Train_590,0,265,2047,1146
Train_591,0,0,2047,1364
Train_592,0,0,2047,1364
Train_593,259,67,1495,1194
Train_594,0,0,2033,947
Train_595,0,0,2047,1363
Train_596,0,0,1907,1356
Train_597,943,380,2046,1364
Train_598,0,0,2047,1364
Train_599,533,191,2047,1139
Train_600,18,76,1800,1337
Train_601,0,0,2029,1364
Train_602,0,0,1706,1284
Train_603,756,144,2047,1364
Train_604,0,0,1622,1364
Train_605,0,79,2047,1364
Train_606,144,0,2035,1364
Train_607,28,0,1891,1218
Train_608,0,0,2045,1364
Train_609,0,377,1634,1364
Train_610,0,95,1814,1364
Train_611,228,57,2047,1247
Train_612,353,0,2038,1169
Train_613,54,184,2046,1175
Train_614,0,64,1637,1332
Train_615,22,0,2022,1364
Train_616,0,0,2047,1364
Train_617,570,0,2046,1356
Train_618,235,179,2047,1265
Train_619,13,167,2047,1364
Train_620,0,0,2047,1364
Train_621,0,0,2047,1364
Train_622,127,63,2047,1364
Train_623,0,47,2047,1364
Train_624,0,206,1766,1363
Train_625,452,198,2047,1314
Train_626,415,128,2047,1170
Train_627,19,0,1973,1360
Train_628,0,247,1727,1084
Train_629,23,163,1650,1364
Train_630,0,9,2047,1138
Train_631,0,0,2000,1364
Train_632,411,95,2047,1267
Train_633,0,20,1832,1202
Train_634,0,0,2047,1364
Train_635,0,39,1662,1364
Train_636,125,0,2047,1364
Train_637,1,0,1782,1220
Train_638,229,188,1964,1152
Train_639,595,172,1762,1183
Train_640,0,285,1785,1358
Train_641,548,385,1853,1312
Train_642,0,0,2047,1364
Train_643,0,192,1919,1364
Train_644,32,0,2024,999
Train_645,0,258,1936,1104
Train_646,0,0,2047,1364
Train_647,0,0,2047,1363
Train_648,0,0,2047,1364
Train_649,329,147,2047,1364
Train_650,0,0,2047,1360
Train_651,197,85,2047,1364
Train_652,0,64,2047,1048
Train_653,217,241,2047,1039
Train_654,56,0,2034,1364
Train_655,0,0,2047,1364
Train_656,63,0,2042,1287
Train_657,0,0,2047,1364
Train_658,0,338,2047,1096
Train_659,0,0,2016,1364
Train_660,98,172,1632,953
Train_661,0,402,1686,1364
Train_662,432,25,2047,1360
Train_663,0,0,2044,1364
Train_664,134,13,2047,1271
Train_665,0,0,2038,1364
Train_666,33,0,2031,1363
Train_667,372,0,2047,1157
Train_668,338,352,2047,1223
Train_669,0,0,2023,1238
Train_670,215,93,2047,1364
Train_671,337,0,1971,1364
Train_672,32,24,1931,1273
Train_673,257,0,2047,1344
Train_674,211,357,1264,1028
Train_675,42,0,1917,1212
Train_676,0,0,1617,1213
Train_677,250,0,2047,1202
Train_678,56,125,2047,1187
Train_679,0,0,1959,1360
Train_680,1,0,2047,1364
Train_681,0,51,1447,1228
Train_682,0,82,2047,1364
Train_683,0,0,2047,1364
Train_684,297,0,1861,1347
Train_685,0,0,2047,1364
Train_686,47,0,1888,1256
Train_687,501,194,1827,1067
Train_688,0,0,1440,1364
Train_689,0,0,1768,1364
Train_690,0,8,2047,1364
Train_691,0,0,2047,1364
Train_692,0,0,1768,1348
Train_693,0,58,1875,1364
Train_694,0,4,2047,1364
Train_695,82,0,2047,1364
Train_696,0,0,1926,1364
Train_697,0,0,2041,1296
Train_698,79,137,1517,1364
Train_699,565,291,1926,1141
Train_700,311,0,2047,1364
Train_701,5,24,1996,1364
Train_702,0,197,1873,1360
Train_703,0,0,2047,1364
Train_704,143,0,2003,1300
Train_705,351,68,2047,1325
Train_706,0,200,1842,1099
Train_707,201,0,2047,1168
Train_708,0,41,2047,1364
Train_709,663,557,1349,1088
Train_710,242,0,2047,1364
Train_711,320,0,2047,1364
Train_712,0,3,2047,1364
Train_713,58,0,1376,928
Train_714,239,13,2043,1253
Train_715,18,40,1836,1314
Train_716,0,0,2020,1313
Train_717,0,50,2047,1364
Train_718,264,0,2037,1364
Train_719,98,115,1732,1020
Train_720,82,0,2047,1359
Train_721,0,349,1892,1364
Train_722,0,0,1527,1225
Train_723,236,4,2028,1117
Train_724,0,0,1658,1364
Train_725,198,249,1853,1364
Train_726,575,0,1959,1364
Train_727,498,144,2047,1342
Train_728,346,156,2047,1259
Train_729,43,0,1980,1168
Train_730,0,0,2047,1364
Train_731,0,0,2036,1364
Train_732,0,50,2000,1364
Train_733,0,303,2047,1364
Train_734,0,0,2047,1197
Train_735,0,0,1981,1364
Train_736,0,0,1656,1364
Train_737,687,143,1900,1136
Train_738,0,0,2047,1364
Train_739,15,0,1949,1309
Train_740,322,0,1854,963
Train_741,10,0,2045,1357
Train_742,0,0,2047,1278
Train_743,250,295,1725,1018
Train_744,175,0,2047,1264
Train_745,338,144,1695,1114
Train_746,126,131,2045,1172
Train_747,0,0,2047,1364
Train_748,8,221,1777,1364
Train_749,0,220,2047,1187
Train_750,0,0,2047,1364
Train_751,0,0,1776,1364
Train_752,94,8,2013,1274
Train_753,422,71,1629,1364
Train_754,105,0,2033,1364
Train_755,0,0,2047,1362
Train_756,463,91,1573,964
Train_757,0,194,1515,1101
Train_758,0,0,2047,1245
Train_759,0,0,2047,1364
Train_760,0,216,2047,1364
Train_761,0,0,2005,1364
Train_762,0,0,2047,1364
Train_763,0,0,2047,1364
Train_764,639,255,1327,1140
Train_765,0,0,1861,978
Train_766,204,191,2047,1364
Train_767,0,0,2029,1364
Train_768,0,157,1826,1264
Train_769,0,52,1787,1364
Train_770,0,0,2047,1364
Train_771,0,0,2047,1344
Train_772,114,0,2047,1364
Train_773,0,0,2047,1364
Train_774,0,296,1683,1360
Train_775,183,514,1800,1360
Train_776,68,0,2047,1357
Train_777,383,336,1741,1012
Train_778,71,31,2047,1217
Train_779,0,0,2030,1364
Train_780,420,271,1408,836
Train_781,217,343,1910,1079
Train_782,0,0,2047,1364
Train_783,15,85,1667,939
Train_784,0,219,1796,1364
Train_785,0,135,2047,1339
Train_786,1,0,800,906
Train_787,0,10,1708,1364
Train_788,68,143,1415,1235
Train_789,53,0,2047,1232
Train_790,0,0,2047,1362
Train_791,0,6,2047,1343
Train_792,0,47,2047,1215
Train_793,527,261,1587,1166
Train_794,0,40,2019,1364
Train_795,153,408,2031,1346
Train_796,364,0,2047,1165
Train_797,2,287,1667,1364
Train_798,0,0,2047,1047
Train_799,299,148,2026,959
Train_800,47,111,1476,1028
Train_801,0,5,2038,1364
Train_802,271,239,1742,1222
Train_803,42,0,1955,1364
Train_804,298,0,2047,829
Train_805,0,0,2047,1235
Train_806,91,23,2047,1296
Train_807,189,0,1830,992
Train_808,367,246,1981,1100
Train_809,0,0,1989,1364
Train_810,971,0,2047,800
Train_811,182,315,2015,1364
Train_812,114,288,2040,1364
Train_813,118,22,1808,1364
Train_814,419,0,2047,1364
Train_815,0,0,2047,1364
Train_816,0,0,1964,1363
Train_817,8,202,1743,1364
Train_818,42,294,1319,1116
Train_819,111,67,1984,1243
Train_820,521,157,1968,859
Train_821,37,53,2010,1248
Train_822,0,0,2047,1364
Train_823,0,40,1483,1240
Train_824,0,1,2009,1119
Train_825,364,202,1978,1364
Train_826,171,203,1583,1042
Train_827,0,0,2047,1364
Train_828,0,0,2047,1364
Train_829,0,0,1782,1356
Train_830,228,15,1776,1308
Train_831,635,0,1810,558
Train_832,0,0,2047,1185
Train_833,303,0,2047,1281
Train_834,0,0,2047,1364
Train_835,0,0,2047,1364
Train_836,213,37,1949,1364
Train_837,0,357,2047,1239
Train_838,0,0,2047,1363
Train_839,0,88,1865,1364
Train_840,0,0,2025,1363
Train_841,0,0,1465,1120
Train_842,269,0,2047,1364
Train_843,0,22,2047,1344
Train_844,284,206,1947,1061
Train_845,367,62,1493,1159
Train_846,0,208,1831,992
Train_847,0,0,2047,1364
Train_848,164,103,1840,1191
Train_849,181,234,2047,1364
Train_850,317,267,1824,1364
Train_851,0,0,2047,1364
Train_852,8,0,1678,843
Train_853,0,111,1519,1123
Train_854,141,0,2047,1156
Train_855,0,55,2046,1364
Train_856,312,0,2047,983
Train_857,0,0,2039,1206
Train_858,0,0,1996,1068
Train_859,500,34,1987,837
Train_860,0,7,1780,1074
Train_861,1,10,2047,1364
Train_862,143,143,1280,1364
Train_863,61,39,1895,1195
Train_864,0,1,2022,1364
Train_865,1,301,1614,1364
Train_866,95,0,2047,1364
Train_867,171,0,2047,1364
Train_868,21,0,2037,1184
Train_869,0,0,2047,1364
Train_870,277,335,1596,1078
Train_871,283,290,1741,1146
Train_872,51,0,2047,1239
Train_873,0,175,1905,1364
Train_874,0,0,2047,1364
Train_875,0,64,1968,1364
Train_876,0,199,1967,1364
Train_877,0,0,2047,1364
Train_878,152,0,2047,1364
Train_879,0,5,2046,1032
Train_880,68,74,2047,1088
Train_881,0,34,1750,1143
Train_882,0,0,1428,1364
Train_883,138,210,1860,1238
Train_884,0,28,1918,1363
Train_885,37,0,1885,1151
Train_886,219,183,2047,1364
Train_887,0,0,2047,1364
Train_888,58,86,1674,1062
Train_889,270,0,2047,1364
Train_890,318,311,1834,1058
Train_891,460,3,2047,1315
Train_892,0,0,1815,1312
Train_893,0,0,2047,1364
Train_894,34,43,1645,1331
Train_895,252,281,2047,1173
Train_896,208,101,1623,1364
Train_897,1,0,2047,1364
Train_898,10,0,2047,1364
Train_899,78,191,2047,1167
Train_900,19,0,2024,1355
Train_901,415,377,2045,1054
Train_902,253,0,1956,1269
Train_903,0,0,2047,1364
Train_904,169,179,2047,1197
Train_905,0,0,2047,1364
Train_906,0,0,1683,1363
Train_907,0,42,1940,1364
Train_908,0,0,2047,1364
Train_909,0,0,1871,1364
Train_910,0,0,1456,1364
Train_911,4,3,1853,1364
Train_912,10,0,1755,1184
Train_913,79,1,2047,1356
Train_914,0,0,1862,1364
Train_915,0,0,2047,1364
Train_916,194,287,1744,1187
Train_917,242,9,2047,1359
Train_918,793,115,1718,930
Train_919,0,0,2047,1364
Train_920,0,0,2021,1364
Train_921,0,0,2045,1364
Train_922,0,355,2030,1363
Train_923,0,0,2047,1364
Train_924,0,0,1960,1364
Train_925,0,0,1805,1266
Train_926,32,0,2047,1364
Train_927,0,0,2047,1364
Train_928,38,183,2047,1134
Train_929,78,117,1863,992
Train_930,0,0,2047,1364
Train_931,0,0,2047,1364
Train_932,0,0,2047,1364
Train_933,0,60,1832,1184
